Date,Impressions,Likes,Replies,Reposts,Shares,Bookmarks,Profile visits,Engagements,Video views,Create Post,New follows,Unfollows
2026-02-12,11694,285,27,39,9,12,220,438,1555,2,9,1
2026-02-13,11513,279,26,38,9,12,221,430,1513,1,8,1
2026-02-14,11170,269,26,37,8,11,218,416,1451,1,8,1
2026-02-15,10762,259,25,36,8,10,213,401,1383,1,7,1
2026-02-16,11289,271,26,38,8,11,227,422,1436,1,8,1
2026-02-17,11549,277,27,39,8,11,236,432,1455,2,9,1
2026-02-18,11843,284,28,41,9,11,245,446,1478,2,9,1
2026-02-19,11870,285,28,41,9,11,249,448,1469,2,9,1
2026-02-20,11582,279,27,41,9,11,246,440,1423,1,8,1
2026-02-21,11129,269,26,39,9,10,238,424,1358,1,8,1
2026-02-22,10612,258,25,38,9,10,229,408,1288,1,7,1
2026-02-23,11034,270,26,40,9,10,240,427,1333,1,8,1
2026-02-24,11197,276,27,41,10,11,244,438,1348,2,9,1
2026-02-25,11403,283,27,42,10,11,250,448,1370,2,9,1
2026-02-26,11354,285,27,42,11,11,249,450,1362,2,9,1
2026-02-27,11005,278,26,41,11,11,242,439,1320,1,8,1
2026-02-28,10507,269,25,40,11,11,230,425,1262,1,8,1
2026-03-01,11162,288,27,42,11,12,244,453,1344,1,8,1
2026-03-02,11574,302,28,44,12,12,252,473,1398,1,9,1
2026-03-03,11745,310,28,45,12,13,254,484,1425,2,10,1
2026-03-04,11977,320,29,46,13,14,257,499,1461,2,10,1
2026-03-05,11973,323,29,46,13,14,254,501,1470,2,10,2
2026-03-06,11683,319,28,45,13,14,245,492,1445,1,9,1
2026-03-07,11258,311,27,43,12,14,233,476,1404,1,9,1
2026-03-08,10801,301,25,42,11,14,221,459,1359,1,8,1
2026-03-09,11309,319,27,44,12,15,228,485,1437,1,9,1
2026-03-10,11584,329,27,45,12,16,230,498,1487,2,10,1
2026-03-11,11925,342,28,46,12,17,233,514,1548,2,10,1
2026-03-12,12031,348,28,46,12,17,231,520,1579,2,11,2
2026-03-13,11849,345,28,46,11,17,223,513,1573,1,9,1
2026-03-14,11529,338,27,44,11,17,214,501,1549,1,9,1
2026-03-15,11167,329,26,43,10,17,203,485,1519,1,9,1
2026-03-16,11762,349,27,45,10,18,210,512,1619,1,9,1
2026-03-17,12111,361,28,47,11,19,213,529,1687,2,11,1
2026-03-18,12510,374,29,48,11,20,216,546,1763,2,11,1
2026-03-19,12658,379,30,49,11,21,215,554,1805,2,11,2
2026-03-20,12502,375,30,48,11,21,210,548,1804,1,10,2
2026-03-21,12188,365,29,47,10,21,202,532,1778,1,10,2
2026-03-22,11816,354,28,46,10,20,194,516,1742,1,9,1
2026-03-23,12382,370,30,48,11,21,201,540,1844,1,10,2
2026-03-24,12684,378,31,50,11,22,204,553,1908,2,11,1
2026-03-25,13022,386,32,51,12,22,209,565,1977,2,11,1
2026-03-26,13094,387,32,52,12,23,209,568,2005,2,11,2
2026-03-27,12849,377,32,51,12,22,205,555,1983,1,10,2
2026-03-28,12438,363,31,49,12,21,199,535,1933,1,10,2
2026-03-29,11960,346,30,47,12,20,192,512,1871,1,9,1
2026-03-30,12417,357,32,49,13,21,200,532,1953,1,10,2
2026-03-31,12610,359,32,50,13,21,205,536,1993,2,11,1
