Created date,Post title,Post link,Impressions,Views,Clicks,Likes,Comments,Reposts,Engagement rate,Content Type
02/24/2026 05:30 PM,Campaign insight 28 - creative test and performance,https://www.linkedin.com/posts/example28,3161,2432,53,69,7,5,0.0424,Document
02/26/2026 09:40 AM,Campaign insight 29 - creative test and performance,https://www.linkedin.com/posts/example29,3338,2596,55,73,7,5,0.0419,Text
02/28/2026 10:50 AM,Campaign insight 30 - creative test and performance,https://www.linkedin.com/posts/example30,3207,2520,51,70,7,5,0.0415,Carousel
03/02/2026 11:00 AM,Campaign insight 31 - creative test and performance,https://www.linkedin.com/posts/example31,3595,2855,56,79,9,6,0.0417,Image
03/04/2026 01:10 PM,Campaign insight 32 - creative test and performance,https://www.linkedin.com/posts/example32,3820,3063,58,84,9,6,0.0411,Video
03/06/2026 03:20 PM,Campaign insight 33 - creative test and performance,https://www.linkedin.com/posts/example33,3829,3098,57,85,10,6,0.0413,Document
03/08/2026 04:30 PM,Campaign insight 34 - creative test and performance,https://www.linkedin.com/posts/example34,3721,3034,54,83,10,6,0.0411,Text
03/10/2026 05:40 PM,Campaign insight 35 - creative test and performance,https://www.linkedin.com/posts/example35,3863,3170,55,88,11,6,0.0414,Carousel
03/12/2026 09:50 AM,Campaign insight 36 - creative test and performance,https://www.linkedin.com/posts/example36,4004,3303,56,92,12,6,0.0415,Image
03/14/2026 10:00 AM,Campaign insight 37 - creative test and performance,https://www.linkedin.com/posts/example37,3825,3167,53,89,12,6,0.0418,Video
03/16/2026 11:10 AM,Campaign insight 38 - creative test and performance,https://www.linkedin.com/posts/example38,3804,3156,53,90,12,5,0.0421,Document
03/18/2026 01:20 PM,Campaign insight 39 - creative test and performance,https://www.linkedin.com/posts/example39,3961,3287,55,95,13,6,0.0427,Text
03/20/2026 03:30 PM,Campaign insight 40 - creative test and performance,https://www.linkedin.com/posts/example40,3899,3231,54,95,13,5,0.0428,Carousel
03/22/2026 04:40 PM,Campaign insight 41 - creative test and performance,https://www.linkedin.com/posts/example41,3718,3072,52,92,12,5,0.0433,Image
03/24/2026 05:50 PM,Campaign insight 42 - creative test and performance,https://www.linkedin.com/posts/example42,3789,3116,54,96,13,5,0.0443,Video
03/26/2026 09:00 AM,Campaign insight 43 - creative test and performance,https://www.linkedin.com/posts/example43,3866,3161,56,99,13,5,0.0447,Document
03/28/2026 10:10 AM,Campaign insight 44 - creative test and performance,https://www.linkedin.com/posts/example44,3630,2946,53,95,12,5,0.0455,Text
03/30/2026 11:20 AM,Campaign insight 45 - creative test and performance,https://www.linkedin.com/posts/example45,3563,2867,54,95,12,5,0.0466,Carousel
