Time,Tweet text,Tweet permalink,Impressions,Likes,Replies,Reposts,Engagements,Engagement rate
2026-03-02 08:00:00,Social dashboard tip 61: test hooks and clear CTAs,https://x.com/example/status/100060,4269,191,15,33,290,0.0679
2026-03-03 16:20:00,Social dashboard tip 62: test hooks and clear CTAs,https://x.com/example/status/100061,4401,197,16,34,299,0.0679
2026-03-04 19:00:00,Social dashboard tip 63: test hooks and clear CTAs,https://x.com/example/status/100062,4525,203,17,34,308,0.0681
2026-03-05 08:20:00,Social dashboard tip 64: test hooks and clear CTAs,https://x.com/example/status/100063,4500,202,18,33,307,0.0682
2026-03-06 16:00:00,Social dashboard tip 65: test hooks and clear CTAs,https://x.com/example/status/100064,4436,199,18,32,302,0.0681
2026-03-07 19:20:00,Social dashboard tip 66: test hooks and clear CTAs,https://x.com/example/status/100065,4321,193,18,31,293,0.0678
2026-03-08 08:00:00,Social dashboard tip 67: test hooks and clear CTAs,https://x.com/example/status/100066,4265,190,19,30,290,0.0680
2026-03-09 10:20:00,Social dashboard tip 68: test hooks and clear CTAs,https://x.com/example/status/100067,4435,197,20,30,300,0.0676
2026-03-10 19:00:00,Social dashboard tip 69: test hooks and clear CTAs,https://x.com/example/status/100068,4629,204,21,31,311,0.0672
2026-03-11 08:20:00,Social dashboard tip 70: test hooks and clear CTAs,https://x.com/example/status/100069,4804,210,23,31,321,0.0668
2026-03-12 10:00:00,Social dashboard tip 71: test hooks and clear CTAs,https://x.com/example/status/100070,4820,209,23,31,320,0.0664
2026-03-13 19:20:00,Social dashboard tip 72: test hooks and clear CTAs,https://x.com/example/status/100071,4784,206,23,30,316,0.0661
2026-03-14 08:00:00,Social dashboard tip 73: test hooks and clear CTAs,https://x.com/example/status/100072,4684,199,23,28,306,0.0653
2026-03-15 10:20:00,Social dashboard tip 74: test hooks and clear CTAs,https://x.com/example/status/100073,4626,195,23,27,300,0.0649
2026-03-16 12:00:00,Social dashboard tip 75: test hooks and clear CTAs,https://x.com/example/status/100074,4781,199,23,28,307,0.0642
2026-03-17 08:20:00,Social dashboard tip 76: test hooks and clear CTAs,https://x.com/example/status/100075,4945,203,24,28,314,0.0635
2026-03-18 10:00:00,Social dashboard tip 77: test hooks and clear CTAs,https://x.com/example/status/100076,5078,206,24,28,318,0.0626
2026-03-19 12:20:00,Social dashboard tip 78: test hooks and clear CTAs,https://x.com/example/status/100077,5039,202,24,28,314,0.0623
2026-03-20 08:00:00,Social dashboard tip 79: test hooks and clear CTAs,https://x.com/example/status/100078,4938,196,23,27,305,0.0618
2026-03-21 10:20:00,Social dashboard tip 80: test hooks and clear CTAs,https://x.com/example/status/100079,4765,187,21,26,291,0.0611
2026-03-22 12:00:00,Social dashboard tip 81: test hooks and clear CTAs,https://x.com/example/status/100080,4630,179,20,25,279,0.0603
2026-03-23 14:20:00,Social dashboard tip 82: test hooks and clear CTAs,https://x.com/example/status/100081,4704,180,20,25,281,0.0597
2026-03-24 10:00:00,Social dashboard tip 83: test hooks and clear CTAs,https://x.com/example/status/100082,4789,182,19,26,284,0.0593
2026-03-25 12:20:00,Social dashboard tip 84: test hooks and clear CTAs,https://x.com/example/status/100083,4846,182,19,26,285,0.0588
2026-03-26 14:00:00,Social dashboard tip 85: test hooks and clear CTAs,https://x.com/example/status/100084,4738,177,18,26,277,0.0585
2026-03-27 10:20:00,Social dashboard tip 86: test hooks and clear CTAs,https://x.com/example/status/100085,4576,170,16,25,265,0.0579
2026-03-28 12:00:00,Social dashboard tip 87: test hooks and clear CTAs,https://x.com/example/status/100086,4352,161,15,24,252,0.0579
2026-03-29 14:20:00,Social dashboard tip 88: test hooks and clear CTAs,https://x.com/example/status/100087,4180,154,14,24,242,0.0579
2026-03-30 16:00:00,Social dashboard tip 89: test hooks and clear CTAs,https://x.com/example/status/100088,4231,156,14,24,244,0.0577
2026-03-31 12:20:00,Social dashboard tip 90: test hooks and clear CTAs,https://x.com/example/status/100089,4308,159,13,25,248,0.0576
